image_path,label
consolidated_eye_fundus_images/1184_OI_f_1.jpg,1
consolidated_eye_fundus_images/1185_OD_f_1.jpg,1
consolidated_eye_fundus_images/1187_OD_f_1.jpg,1
consolidated_eye_fundus_images/1188_OI_f_1.jpg,1
consolidated_eye_fundus_images/0118_OD_f_1.jpg,1
consolidated_eye_fundus_images/1190_OD_f_1.jpg,1
consolidated_eye_fundus_images/1191_OI_f_1.jpg,1
consolidated_eye_fundus_images/1192_OD_f_1.jpg,1
consolidated_eye_fundus_images/1193_OI_f_1.jpg,1
consolidated_eye_fundus_images/1194_OD_f_1.jpg,1
consolidated_eye_fundus_images/1195_OI_f_1.jpg,1
consolidated_eye_fundus_images/1196_OD_f_1.jpg,1
consolidated_eye_fundus_images/1198_OD_f_1.jpg,1
consolidated_eye_fundus_images/1199_OD_f_1.jpg,1
consolidated_eye_fundus_images/0119_OI_f_1.jpg,1
consolidated_eye_fundus_images/0011_OD_f_1.jpg,1
consolidated_eye_fundus_images/1200_OI_f_1.jpg,1
consolidated_eye_fundus_images/1201_OD_f_1.jpg,1
consolidated_eye_fundus_images/1202_OD_f_1.jpg,1
consolidated_eye_fundus_images/1203_OI_f_1.jpg,1
consolidated_eye_fundus_images/1209_OD_f_1.jpg,1
consolidated_eye_fundus_images/0120_OD_f_1.jpg,1
consolidated_eye_fundus_images/1210_OI_f_1.jpg,1
consolidated_eye_fundus_images/1211_OD_f_1.jpg,1
consolidated_eye_fundus_images/1212_OD_f_1.jpg,1
consolidated_eye_fundus_images/1214_OI_f_1.jpg,1
consolidated_eye_fundus_images/1216_OD_f_1.jpg,1
consolidated_eye_fundus_images/1218_OI_f_1.jpg,1
consolidated_eye_fundus_images/1219_OD_f_1.jpg,1
consolidated_eye_fundus_images/0121_OI_f_1.jpg,1
consolidated_eye_fundus_images/1220_OI_f_1.jpg,1
consolidated_eye_fundus_images/1221_OD_f_1.jpg,0
consolidated_eye_fundus_images/1221_OD_f_2.jpg,0
consolidated_eye_fundus_images/1221_OI_f_3.jpg,0
consolidated_eye_fundus_images/1221_OI_f_4.jpg,0
consolidated_eye_fundus_images/1222_OD_f_1.jpg,0
consolidated_eye_fundus_images/1222_OD_f_2.jpg,0
consolidated_eye_fundus_images/1222_OI_f_3.jpg,0
consolidated_eye_fundus_images/1222_OI_f_4.jpg,0
consolidated_eye_fundus_images/1223_OD_f_1.jpg,0
consolidated_eye_fundus_images/1223_OD_f_2.jpg,0
consolidated_eye_fundus_images/1223_OI_f_3.jpg,0
consolidated_eye_fundus_images/1223_OI_f_4.jpg,0
consolidated_eye_fundus_images/1224_OD_f_1.jpg,0
consolidated_eye_fundus_images/1224_OD_f_2.jpg,0
consolidated_eye_fundus_images/1224_OI_f_3.jpg,0
consolidated_eye_fundus_images/1224_OI_f_4.jpg,0
consolidated_eye_fundus_images/1225_OI_f_1.jpg,0
consolidated_eye_fundus_images/1225_OI_f_2.jpg,0
consolidated_eye_fundus_images/1226_OD_f_1.jpg,0
consolidated_eye_fundus_images/1226_OD_f_2.jpg,0
consolidated_eye_fundus_images/1226_OI_f_3.jpg,0
consolidated_eye_fundus_images/1226_OI_f_4.jpg,0
consolidated_eye_fundus_images/1227_OD_f_1.jpg,0
consolidated_eye_fundus_images/1227_OD_f_2.jpg,0
consolidated_eye_fundus_images/1227_OI_f_3.jpg,0
consolidated_eye_fundus_images/1227_OI_f_4.jpg,0
consolidated_eye_fundus_images/1228_OD_f_3.jpg,0
consolidated_eye_fundus_images/1228_OD_f_4.jpg,0
consolidated_eye_fundus_images/1228_OI_f_1.jpg,0
consolidated_eye_fundus_images/1228_OI_f_2.jpg,0
consolidated_eye_fundus_images/1229_OD_f_1.jpg,0
consolidated_eye_fundus_images/1229_OD_f_2.jpg,0
consolidated_eye_fundus_images/1229_OI_f_3.jpg,0
consolidated_eye_fundus_images/1229_OI_f_4.jpg,0
consolidated_eye_fundus_images/0122_OD_f_1.jpg,1
consolidated_eye_fundus_images/1230_OD_f_1.jpg,0
consolidated_eye_fundus_images/1230_OD_f_2.jpg,0
consolidated_eye_fundus_images/1230_OI_f_3.jpg,0
consolidated_eye_fundus_images/1230_OI_f_4.jpg,0
consolidated_eye_fundus_images/1231_OD_f_1.jpg,0
consolidated_eye_fundus_images/1231_OD_f_2.jpg,0
consolidated_eye_fundus_images/1231_OI_f_3.jpg,0
consolidated_eye_fundus_images/1231_OI_f_4.jpg,0
consolidated_eye_fundus_images/1232_OD_f_1.jpg,0
consolidated_eye_fundus_images/1232_OD_f_2.jpg,0
consolidated_eye_fundus_images/1232_OI_f_3.jpg,0
consolidated_eye_fundus_images/1232_OI_f_4.jpg,0
consolidated_eye_fundus_images/1233_OD_f_1.jpg,0
consolidated_eye_fundus_images/1233_OD_f_2.jpg,0
consolidated_eye_fundus_images/1233_OI_f_3.jpg,0
consolidated_eye_fundus_images/1233_OI_f_4.jpg,0
consolidated_eye_fundus_images/1234_OD_f_1.jpg,0
consolidated_eye_fundus_images/1234_OD_f_2.jpg,0
consolidated_eye_fundus_images/1234_OI_f_3.jpg,0
consolidated_eye_fundus_images/1234_OI_f_4.jpg,0
consolidated_eye_fundus_images/1235_OD_f_2.jpg,0
consolidated_eye_fundus_images/1235_OI_f_1.jpg,0
consolidated_eye_fundus_images/1236_OD_f_2.jpg,0
consolidated_eye_fundus_images/1236_OD_f_3.jpg,0
consolidated_eye_fundus_images/1236_OI_f_1.jpg,0
consolidated_eye_fundus_images/1236_OI_f_4.jpg,0
consolidated_eye_fundus_images/1237_OD_f_1.jpg,0
consolidated_eye_fundus_images/1237_OD_f_2.jpg,0
consolidated_eye_fundus_images/1238_OD_f_1.jpg,0
consolidated_eye_fundus_images/1238_OD_f_2.jpg,0
consolidated_eye_fundus_images/1238_OI_f_3.jpg,0
consolidated_eye_fundus_images/1238_OI_f_4.jpg,0
consolidated_eye_fundus_images/1239_OD_f_1.jpg,0
consolidated_eye_fundus_images/1239_OD_f_2.jpg,0
consolidated_eye_fundus_images/1239_OI_f_3.jpg,0
consolidated_eye_fundus_images/1239_OI_f_4.jpg,0
consolidated_eye_fundus_images/0123_OI_f_1.jpg,1
consolidated_eye_fundus_images/1240_OD_f_1.jpg,0
consolidated_eye_fundus_images/1240_OD_f_2.jpg,0
consolidated_eye_fundus_images/1240_OI_f_3.jpg,0
consolidated_eye_fundus_images/1240_OI_f_4.jpg,0
consolidated_eye_fundus_images/1241_OD_f_3.jpg,0
consolidated_eye_fundus_images/1241_OD_f_4.jpg,0
consolidated_eye_fundus_images/1241_OI_f_1.jpg,0
consolidated_eye_fundus_images/1241_OI_f_2.jpg,0
consolidated_eye_fundus_images/1242_OD_f_1.jpg,0
consolidated_eye_fundus_images/1242_OI_f_2.jpg,0
consolidated_eye_fundus_images/1243_OD_f_1.jpg,0
consolidated_eye_fundus_images/1243_OD_f_2.jpg,0
consolidated_eye_fundus_images/1243_OI_f_3.jpg,0
consolidated_eye_fundus_images/1243_OI_f_4.jpg,0
consolidated_eye_fundus_images/1244_OD_f_1.jpg,0
consolidated_eye_fundus_images/1244_OD_f_4.jpg,0
consolidated_eye_fundus_images/1244_OI_f_2.jpg,0
consolidated_eye_fundus_images/1244_OI_f_3.jpg,0
consolidated_eye_fundus_images/1245_OD_f_1.jpg,0
consolidated_eye_fundus_images/1245_OD_f_2.jpg,0
consolidated_eye_fundus_images/1245_OI_f_3.jpg,0
consolidated_eye_fundus_images/1245_OI_f_4.jpg,0
consolidated_eye_fundus_images/1246_OD_f_1.jpg,0
consolidated_eye_fundus_images/1246_OD_f_2.jpg,0
consolidated_eye_fundus_images/1246_OI_f_3.jpg,0
consolidated_eye_fundus_images/1246_OI_f_4.jpg,0
consolidated_eye_fundus_images/1247_OD_f_1.jpg,0
consolidated_eye_fundus_images/1247_OD_f_2.jpg,0
consolidated_eye_fundus_images/1247_OI_f_3.jpg,0
consolidated_eye_fundus_images/1247_OI_f_4.jpg,0
consolidated_eye_fundus_images/1248_OD_f_2.jpg,0
consolidated_eye_fundus_images/1248_OI_f_1.jpg,0
consolidated_eye_fundus_images/1249_OD_f_2.jpg,0
consolidated_eye_fundus_images/1249_OD_f_3.jpg,0
consolidated_eye_fundus_images/1249_OI_f_1.jpg,0
consolidated_eye_fundus_images/1249_OI_f_4.jpg,0
consolidated_eye_fundus_images/0124_OD_f_1.jpg,1
consolidated_eye_fundus_images/1250_OD_f_1.jpg,0
consolidated_eye_fundus_images/1250_OD_f_2.jpg,0
consolidated_eye_fundus_images/1250_OI_f_3.jpg,0
consolidated_eye_fundus_images/1250_OI_f_4.jpg,0
consolidated_eye_fundus_images/1251_OD_f_3.jpg,0
consolidated_eye_fundus_images/1251_OD_f_4.jpg,0
consolidated_eye_fundus_images/1251_OI_f_1.jpg,0
consolidated_eye_fundus_images/1251_OI_f_2.jpg,0
consolidated_eye_fundus_images/1252_OD_f_2.jpg,0
consolidated_eye_fundus_images/1252_OD_f_3.jpg,0
consolidated_eye_fundus_images/1252_OI_f_1.jpg,0
consolidated_eye_fundus_images/1252_OI_f_4.jpg,0
consolidated_eye_fundus_images/1253_OD_f_1.jpg,0
consolidated_eye_fundus_images/1253_OD_f_2.jpg,0
consolidated_eye_fundus_images/1253_OI_f_3.jpg,0
consolidated_eye_fundus_images/1253_OI_f_4.jpg,0
consolidated_eye_fundus_images/1254_OD_f_1.jpg,0
consolidated_eye_fundus_images/1254_OI_f_2.jpg,0
consolidated_eye_fundus_images/1255_OD_f_1.jpg,0
consolidated_eye_fundus_images/1255_OD_f_2.jpg,0
consolidated_eye_fundus_images/1255_OI_f_3.jpg,0
consolidated_eye_fundus_images/1255_OI_f_4.jpg,0
consolidated_eye_fundus_images/1256_OD_f_1.jpg,0
consolidated_eye_fundus_images/1256_OD_f_2.jpg,0
consolidated_eye_fundus_images/1256_OI_f_3.jpg,0
consolidated_eye_fundus_images/1256_OI_f_4.jpg,0
consolidated_eye_fundus_images/1257_OD_f_2.jpg,0
consolidated_eye_fundus_images/1257_OI_f_1.jpg,0
consolidated_eye_fundus_images/1258_OD_f_1.jpg,0
consolidated_eye_fundus_images/1258_OI_f_2.jpg,0
consolidated_eye_fundus_images/1259_OD_f_2.jpg,0
consolidated_eye_fundus_images/1259_OI_f_1.jpg,0
consolidated_eye_fundus_images/0125_OI_f_1.jpg,1
consolidated_eye_fundus_images/1260_OD_f_3.jpg,0
consolidated_eye_fundus_images/1260_OD_f_4.jpg,0
consolidated_eye_fundus_images/1260_OI_f_1.jpg,0
consolidated_eye_fundus_images/1260_OI_f_2.jpg,0
consolidated_eye_fundus_images/1261_OD_f_2.jpg,0
consolidated_eye_fundus_images/1261_OI_f_1.jpg,0
consolidated_eye_fundus_images/1262_OD_f_2.jpg,0
consolidated_eye_fundus_images/1262_OI_f_1.jpg,0
consolidated_eye_fundus_images/1263_OD_f_3.jpg,0
consolidated_eye_fundus_images/1263_OD_f_4.jpg,0
consolidated_eye_fundus_images/1263_OI_f_1.jpg,0
consolidated_eye_fundus_images/1263_OI_f_2.jpg,0
consolidated_eye_fundus_images/1264_OD_o_2.jpg,0
consolidated_eye_fundus_images/1264_OI_f_1.jpg,0
consolidated_eye_fundus_images/1265_OD_f_2.jpg,0
consolidated_eye_fundus_images/1265_OI_f_1.jpg,0
consolidated_eye_fundus_images/1266_OD_f_2.jpg,0
consolidated_eye_fundus_images/1266_OI_f_1.jpg,0
consolidated_eye_fundus_images/1267_OD_f_2.jpg,0
consolidated_eye_fundus_images/1267_OI_f_1.jpg,0
consolidated_eye_fundus_images/1268_OD_f_2.jpg,0
consolidated_eye_fundus_images/1268_OI_f_1.jpg,0
consolidated_eye_fundus_images/1269_OD_f_1.jpg,0
consolidated_eye_fundus_images/1269_OI_f_2.jpg,0
consolidated_eye_fundus_images/0126_OD_f_1.jpg,1
consolidated_eye_fundus_images/1270_OD_f_2.jpg,0
consolidated_eye_fundus_images/1270_OI_f_1.jpg,0
consolidated_eye_fundus_images/1271_OD_f_2.jpg,0
consolidated_eye_fundus_images/1271_OI_f_1.jpg,0
consolidated_eye_fundus_images/1272_OD_f_2.jpg,0
consolidated_eye_fundus_images/1272_OI_f_1.jpg,0
consolidated_eye_fundus_images/1272_OI_f_2.jpg,0
consolidated_eye_fundus_images/1273_OD_f_2.jpg,0
consolidated_eye_fundus_images/1273_OI_f_1.jpg,0
consolidated_eye_fundus_images/1274_OD_f_1.jpg,0
consolidated_eye_fundus_images/1274_OI_f_2.jpg,0
consolidated_eye_fundus_images/1275_OD_f_3.jpg,0
consolidated_eye_fundus_images/1275_OI_f_1.jpg,0
consolidated_eye_fundus_images/1275_OI_f_2.jpg,0
consolidated_eye_fundus_images/1276_OD_f_2.jpg,0
consolidated_eye_fundus_images/1276_OI_f_1.jpg,0
consolidated_eye_fundus_images/1277_OD_f_2.jpg,0
consolidated_eye_fundus_images/1277_OI_f_1.jpg,0
consolidated_eye_fundus_images/1278_OD_f_2.jpg,0
consolidated_eye_fundus_images/1278_OI_f_1.jpg,0
consolidated_eye_fundus_images/1279_OD_f_2.jpg,0
consolidated_eye_fundus_images/1279_OI_f_1.jpg,0
consolidated_eye_fundus_images/0127_OI_f_1.jpg,1
consolidated_eye_fundus_images/1280_OD_f_2.jpg,0
consolidated_eye_fundus_images/1280_OI_f_1.jpg,0
consolidated_eye_fundus_images/1281_OD_f_2.jpg,0
consolidated_eye_fundus_images/1281_OI_f_1.jpg,0
consolidated_eye_fundus_images/1282_OD_f_1.jpg,0
consolidated_eye_fundus_images/1282_OI_f_2.jpg,0
consolidated_eye_fundus_images/1283_OD_f_2.jpg,0
consolidated_eye_fundus_images/1283_OI_f_1.jpg,0
consolidated_eye_fundus_images/1284_OD_f_2.jpg,0
consolidated_eye_fundus_images/1284_OI_f_1.jpg,0
consolidated_eye_fundus_images/1285_OD_f_2.jpg,0
consolidated_eye_fundus_images/1285_OI_f_1.jpg,0
consolidated_eye_fundus_images/1286_OD_f_1.jpg,0
consolidated_eye_fundus_images/1286_OI_f_2.jpg,0
consolidated_eye_fundus_images/1287_OD_f_2.jpg,0
consolidated_eye_fundus_images/1287_OI_f_1.jpg,0
consolidated_eye_fundus_images/1288_OD_f_2.jpg,0
consolidated_eye_fundus_images/1288_OI_f_1.jpg,0
consolidated_eye_fundus_images/1289_OD_f_1.jpg,0
consolidated_eye_fundus_images/1289_OI_f_2.jpg,0
consolidated_eye_fundus_images/0128_OD_f_1.jpg,1
consolidated_eye_fundus_images/1290_OD_f_1.jpg,0
consolidated_eye_fundus_images/1290_OD_f_2.jpg,0
consolidated_eye_fundus_images/1290_OI_f_3.jpg,0
consolidated_eye_fundus_images/1290_OI_f_4.jpg,0
consolidated_eye_fundus_images/1291_OD_f_2.jpg,0
consolidated_eye_fundus_images/1291_OI_f_1.jpg,0
consolidated_eye_fundus_images/1292_OD_f_1.jpg,0
consolidated_eye_fundus_images/1292_OI_f_2.jpg,0
consolidated_eye_fundus_images/1293_OD_f_2.jpg,0
consolidated_eye_fundus_images/1293_OI_f_1.jpg,0
consolidated_eye_fundus_images/1294_OD_f_2.jpg,0
consolidated_eye_fundus_images/1294_OI_f_1.jpg,0
consolidated_eye_fundus_images/1295_OD_f_2.jpg,0
consolidated_eye_fundus_images/1295_OI_f_1.jpg,0
consolidated_eye_fundus_images/1296_OD_f_2.jpg,0
consolidated_eye_fundus_images/1296_OI_f_1.jpg,0
consolidated_eye_fundus_images/1297_OD_f_1.jpg,0
consolidated_eye_fundus_images/1297_OI_f_3.jpg,0
consolidated_eye_fundus_images/1298_OD_f_2.jpg,0
consolidated_eye_fundus_images/1298_OI_f_1.jpg,0
consolidated_eye_fundus_images/1299_OD_f_2.jpg,0
consolidated_eye_fundus_images/1299_OI_f_1.jpg,0
consolidated_eye_fundus_images/0129_OI_f_1.jpg,1
consolidated_eye_fundus_images/0012_OI_f_1.jpg,1
consolidated_eye_fundus_images/1300_OD_f_2.jpg,0
consolidated_eye_fundus_images/1300_OI_f_1.jpg,0
consolidated_eye_fundus_images/1300_OI_f_3.jpg,0
consolidated_eye_fundus_images/1302_OD_f_1.jpg,0
consolidated_eye_fundus_images/1302_OD_f_2.jpg,0
consolidated_eye_fundus_images/1302_OI_f_3.jpg,0
consolidated_eye_fundus_images/1302_OI_f_4.jpg,0
consolidated_eye_fundus_images/1303_OD_f_3.jpg,0
consolidated_eye_fundus_images/1303_OD_f_4.jpg,0
consolidated_eye_fundus_images/1303_OI_f_1.jpg,0
consolidated_eye_fundus_images/1303_OI_f_2.jpg,0
consolidated_eye_fundus_images/1304_OI_f_1.jpg,0
consolidated_eye_fundus_images/1304_OI_f_2.jpg,0
consolidated_eye_fundus_images/1305_OD_f_1.jpg,0
consolidated_eye_fundus_images/1305_OD_f_2.jpg,0
consolidated_eye_fundus_images/1305_OI_f_3.jpg,0
consolidated_eye_fundus_images/1305_OI_f_4.jpg,0
consolidated_eye_fundus_images/1306_OD_f_2.jpg,0
consolidated_eye_fundus_images/1306_OI_f_1.jpg,0
consolidated_eye_fundus_images/1307_OD_f_2.jpg,0
consolidated_eye_fundus_images/1307_OI_f_1.jpg,0
consolidated_eye_fundus_images/1308_OD_f_2.jpg,0
consolidated_eye_fundus_images/1308_OI_f_1.jpg,0
consolidated_eye_fundus_images/1308_OI_f_3.jpg,0
consolidated_eye_fundus_images/1309_OI_f_1.jpg,0
consolidated_eye_fundus_images/1309_OI_f_2.jpg,0
consolidated_eye_fundus_images/0130_OD_f_1.jpg,1
consolidated_eye_fundus_images/1310_OD_f_2.jpg,0
consolidated_eye_fundus_images/1310_OI_f_1.jpg,0
consolidated_eye_fundus_images/1311_OD_f_1.jpg,0
consolidated_eye_fundus_images/1311_OD_f_2.jpg,0
consolidated_eye_fundus_images/1311_OI_f_3.jpg,0
consolidated_eye_fundus_images/1311_OI_f_4.jpg,0
consolidated_eye_fundus_images/1312_OD_f_1.jpg,0
consolidated_eye_fundus_images/1312_OD_f_2.jpg,0
consolidated_eye_fundus_images/1312_OI_f_3.jpg,0
consolidated_eye_fundus_images/1312_OI_f_4.jpg,0
consolidated_eye_fundus_images/1313_OD_f_1.jpg,0
consolidated_eye_fundus_images/1313_OD_f_2.jpg,0
consolidated_eye_fundus_images/1313_OI_f_3.jpg,0
consolidated_eye_fundus_images/1313_OI_f_4.jpg,0
consolidated_eye_fundus_images/1314_OD_f_1.jpg,0
consolidated_eye_fundus_images/1314_OD_f_2.jpg,0
consolidated_eye_fundus_images/1314_OI_f_3.jpg,0
consolidated_eye_fundus_images/1314_OI_f_4.jpg,0
consolidated_eye_fundus_images/1315_OD_f_1.jpg,0
consolidated_eye_fundus_images/1315_OD_f_2.jpg,0
consolidated_eye_fundus_images/1315_OI_f_3.jpg,0
consolidated_eye_fundus_images/1315_OI_f_4.jpg,0
consolidated_eye_fundus_images/1316_OD_f_1.jpg,0
consolidated_eye_fundus_images/1316_OD_f_2.jpg,0
consolidated_eye_fundus_images/1316_OI_f_3.jpg,0
consolidated_eye_fundus_images/1316_OI_f_4.jpg,0
consolidated_eye_fundus_images/1317_OD_f_1.jpg,0
consolidated_eye_fundus_images/1317_OD_f_2.jpg,0
consolidated_eye_fundus_images/1317_OI_f_3.jpg,0
consolidated_eye_fundus_images/1317_OI_f_4.jpg,0
consolidated_eye_fundus_images/1318_OD_f_1.jpg,0
consolidated_eye_fundus_images/1318_OD_f_2.jpg,0
consolidated_eye_fundus_images/1318_OI_f_3.jpg,0
consolidated_eye_fundus_images/1318_OI_f_4.jpg,0
consolidated_eye_fundus_images/1319_OD_f_1.jpg,0
consolidated_eye_fundus_images/1319_OD_f_2.jpg,0
consolidated_eye_fundus_images/1319_OI_f_3.jpg,0
consolidated_eye_fundus_images/1319_OI_f_4.jpg,0
consolidated_eye_fundus_images/0131_OI_f_1.jpg,1
consolidated_eye_fundus_images/1320_OD_f_3.jpg,0
consolidated_eye_fundus_images/1320_OD_f_4.jpg,0
consolidated_eye_fundus_images/1320_OI_f_1.jpg,0
consolidated_eye_fundus_images/1320_OI_f_2.jpg,0
consolidated_eye_fundus_images/1321_OD_f_1.jpg,0
consolidated_eye_fundus_images/1321_OD_f_2.jpg,0
consolidated_eye_fundus_images/1321_OI_f_3.jpg,0
consolidated_eye_fundus_images/1321_OI_f_4.jpg,0
